Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
biospecimen_metadata_template,SysBio AD biospecimen metadata template schema,,"Component, individualID, specimenID, specimenIdSource, organ, tissue, isPostMortem, BrodmannArea, nucleicAcidSource, cellType, samplingAge, samplingAgeUnits, sampleStatus, fastingState, visitNumber, assay",,FALSE,DataType,,sysbio.metadataTemplates-ad.biospecimen,
individual_human_metadata_template,SysBio AD individual human metadata template schema,,"Component, individualID, individualIdSource, species, sex, race, ethnicity, yearsEducation, apoeGenotype, diagnosis, diagnosisCriteria, ageDeath, ageDeathUnits, causeDeath, mannerDeath, PMI, Braak, CERAD, brainWeight, pH",,FALSE,DataType,,sysbio.metadataTemplates-ad.individual.human,
manifest_metadata_template,AD manifest template schema,,"Component, path, parent, individualID, specimenID, isMultiSpecimen, assay, fileFormat, consortium, study, grant, resourceType, dataType, dataSubtype, metadataType, analysisType, isModelSystem, chromosome",,FALSE,DataType,,sysbio.metadataTemplates-ad.manifest,
assay_16SrRNAseq_metadata_template,SysBio 16SrRNAseq metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, dnaExtractionMethod, libraryBatch, sequencingBatch, libraryPrep, readLength, runType, assayTarget",,FALSE,DataType,,sysbio.metadataTemplates-assay.sixteenSrRNAseq,
assay_ATACSeq_metadata_template,SysBio ATACseq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, transposaseBatch, libraryBatch, libraryPreparationMethod, pcrCycles, sequencingBatch, isStranded, readStrandOrigin, readLength, runType, meanCoverage, meanGCContent",,FALSE,DataType,,sysbio.metadataTemplates-assay.ATACSeq,
assay_autorad_metadata_template,SysBio autoradiography metadata template schema,,"Component, individualID, scanID, filename, platform, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.autorad,
assay_bisulfiteSeq_metadata_template,SysBio bisulfiteSeq (aka WGBS) metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, isStranded, readStrandOrigin, readLength, runType, totalReads, directionalBSseqLibrary, gDNAconc, lambdaDNAconc, pcrCycles, meanCoverage",,FALSE,DataType,,sysbio.metadataTemplates-assay.bisulfiteSeq,
assay_ChIPSeq_metadata_template,SysBio ChIPSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, libraryBatch, libraryPreparationMethod, sequencingBatch, assayTarget, antibody, vendor, catalogNumber, lotNumber, antibodyAmount, antibodyAmountUnits, chromatinAmount, chromatinAmountUnits, isStranded, readStrandOrigin, readLength, runType, totalReads",,FALSE,DataType,,sysbio.metadataTemplates-assay.ChIPSeq,
assay_HIC_metadata_template,SysBio HI-C metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, libraryBatch, libraryPrep, libraryPreparationMethod, pcrCycles, sequencingBatch, readLength, runType, totalReads, validHiCContacts",,FALSE,DataType,,sysbio.metadataTemplates-assay.HIC,
assay_metabolomics_metadata_template,SysBio metabolomics metadata template schema,,"Component, specimenID, assay, batch, platform, platformLocation, ionMode, metaboliteType, batchSize, controlType, softwareName, spectrometerFrequency",,FALSE,DataType,,sysbio.metadataTemplates-assay.metabolomics,
assay_methylationArray_metadata_template,SysBio methylationArray metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, arrayBatch, ratio260over280, ratio260over230, GQN, SentrixID, SentrixRowColumn",,FALSE,DataType,,sysbio.metadataTemplates-assay.methylationArray,
assay_MRI_metadata_template,SysBio MRI metadata template schema,,"Component, individualID, scanID, platform, MRItype, fieldStrength, filename, contrastAgent, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.MRI,
assay_nanostring_metadata_template,SysBio nanostring metadata template schema,,"Component, specimenID, assay, platform, RIN, rnaBatch, libraryBatch, nanostringBatch, libraryPrep, libraryPreparationMethod, geneRLF, bindingDensity",,FALSE,DataType,,sysbio.metadataTemplates-assay.nanostring,
assay_PET_metadata_template,SysBio PET metadata template schema,,"Component, individualID, scanID, ligand, filename, platform, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.PET,
assay_rnaArray_metadata_template,SysBio rnaArray metadata template schema,,"Component, specimenID, assay, RIN, platform, rnaBatch, arrayBatch",,FALSE,DataType,,sysbio.metadataTemplates-assay.rnaArray,
assay_rnaSeq_metadata_template,SysBio rnaSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, RIN, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads",,FALSE,DataType,,sysbio.metadataTemplates-assay.rnaSeq,
assay_scrnaSeq_metadata_template,SysBio scrnaSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, sampleBarcode, RIN, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, libraryType, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads, numberCells, medianGenes, medianUMIs",,FALSE,DataType,,sysbio.metadataTemplates-assay.scrnaSeq,
assay_snpArray_metadata_template,SysBio snpArray metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, arrayBatch, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.snpArray,
assay_STARRSeq_metadata_template,SysBio STARRSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, RIN, dnaBatch, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads, numberCells, medianGenes, medianUMIs, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.STARRSeq,
assay_TMTquantitation_metadata_template,SysBio TMTquantitation (aka proteomics) metadata template schema,,"Component, specimenID, assay, platform, controlType, batch, batchChannel, TMTType, fragmentation, resolution, multiconsensusStudyFileID",,FALSE,DataType,,sysbio.metadataTemplates-assay.TMTquantitation,
assay_wholeExomeSeq_metadata_template,SysBio wholeExomeSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, readLength, runType, totalReads, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.wholeExomeSeq,
assay_wholeGenomeSeq_metadata_template,SysBio wholeGenomeSeq (aka WGS) metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, readLength, runType, totalReads, numberCells, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.wholeGenomeSeq,
biospecimen_drosophila_metadata_template,SysBio drosophila biospecimen metadata template schema,,"Component, specimenID, bodyPart, tissueWeight, nucleicAcidSource, genotype, ageDays, nIndividuals, nMale, nFemale, temperature",,FALSE,DataType,,sysbio.metadataTemplates-biospecimen.drosophila,
biospecimen_invitro_metadata_template,SysBio in vitro biospecimen metadata template schema,,"Component, individualID, specimenID, specimenIdSource, modelSystemType, sourceCell, cellType, reprogrammingMethod, differentiationMethod, passage, terminalDifferentiationPoint, samplingAge, samplingAgeUnits, treatmentType, nucleicAcidSource, assay",,FALSE,DataType,,sysbio.metadataTemplates-biospecimen.invitro,
individual_animal_metadata_template,SysBio individual animal metadata template schema,,"Component, individualID, individualIdSource, species, sexChromosome, dateBirth, dateDeath, sex, genotype, genotypeBackground, room, litter, matingID, treatmentDose, modelSystemName",,FALSE,DataType,,sysbio.metadataTemplates-individual.animal,
analysisType,Type of analysis,"ANOVA, assessment, batch effect correction, chromatin accessible quantitative trait loci detection, Clustering, comparison, Copy number estimation, correlation, covariate specification, data mining, data normalization, de-novo assembly, differential expression, differential methylation, differential network anaysis, DNA methylation imputation, dose response study, Enrichment analysis, EWAS, expression quantitative trait loci detection, Gene expression comparison, Genome-Wide Association, genome-wide pleiotropy, genotypeAncestry, genotype imputation, hidden confounder detection, manifold learning, Mendelian randomization analysis, methylation quantitative trait loci detection, network analysis, network driver detection, outlier detection, peak calling, Polygenic Risk Scores, principal component analysis, protein quantitative trait loci detection, purity, quality control, search engine output files, Sequence alignment, somatic mutation calling, statistical network reconstruction, structural variation detection, Supervised Machine Learning, transcript quantification, variancePartition, Variant calling, visualization",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-analysis.analysisType-0.0.13,
arrayBatch,The hybridization batch the sample was in,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.arrayBatch-0.0.2,
batch,Batch specimen was processed in,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.batch-0.0.2,
batchChannel,TMT channel the sample is labeled with,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.batchChannel-0.0.2,
dnaBatch,DNA isolation batch,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.dnaBatch-0.0.2,
libraryBatch,Batch library was prepared in,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.libraryBatch-0.0.2,
nanostringBatch,The batch of samples run on a nanostring panel. Twelve samples can be processed together at once on a machine.,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.nanostringBatch-0.0.2,
rnaBatch,Batch in which RNA sample was isolated,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.rnaBatch-0.0.2,
sequencingBatch,Batch library was sequenced in,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.sequencingBatch-0.0.2,
transposaseBatch,Transposition reaction batch,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-batch.transposaseBatch-0.0.2,
apoeGenotype,Apolipoprotein E genotype,"22, 23, 24, 33, 34, 44",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.apoeGenotype-0.0.2,
Braak,Braak Stage - a semiquantitative measure of serverity of neurofibrillary tangle pathology,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.Braak-0.0.2,
causeDeath,The specific injury or disease that lead to death,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.causeDeath-0.0.2,
CERAD,A semiquantitative measure of neuritic plaques,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.CERAD-0.0.2,
genotype,Genotype common name,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.genotype-0.0.2,
genotypeBackground,Genetic background of the model,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.genotypeBackground-0.0.2,
litter,Animal litter,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.litter-0.0.2,
mannerDeath,The determination of how the injury or disease lead to death,"accident, homicide, natural causes, suicide, undetermined",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.mannerDeath-0.0.2,
matingID,Identifies the animals that were mated to produce the animal in question,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.matingID-0.0.2,
room,Room the animal was housed in,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.room-0.0.2,
sexChromosome,"Sex identified by SNP genotype (e.g XX, XY)",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-clinical.sexChromosome-0.0.2,
referenceSet,"A set of references (e.g., canonical assembled contigs) which defines a common coordinate space for comparing reference-aligned experimental data.","1000 Genomes phase 3, GRCh38, GRCh37, GRCm38, MMUL1.0, HRC",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-curatedData.referenceSet-0.0.4,
ageDays,Average age in days of the Drosophila individuals in the sample,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.ageDays-0.0.2,
ageDeath,Age of death,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.ageDeath-0.0.2,
ageDeathUnits,The death age unit of measure,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.ageDeathUnits-0.0.4,
dateBirth,Individual date of birth,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.dateBirth-0.0.2,
dateDeath,Individual date of death,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.dateDeath-0.0.2,
ethnicity,Ethnicity of the donor,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.ethnicity-0.0.2,
race,Race,"American Indian or Alaska Native, Asian, Black or African American, Native Hawaiian or Other Pacific Islander, White",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.race-0.0.2,
yearsEducation,Years of education starting with kindergarten,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-demographics.yearsEducation-0.0.2,
ageAssessment,Age of clinical or behavioral assessment.,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.ageAssessment-0.0.2,
ageAssessmentUnits,Age of assessment units.,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.ageAssessmentUnits-0.0.2,
assay,The technology used to generate the data in this file,"16SrRNAseq, active avoidance learning behavior, anxiety-related behavior, ATACSeq, atomicForceMicroscopy, autoradiography, Baker Lipidomics, Biocrates Bile Acids, Biocrates p180, Biocrates Q500, bisulfiteSeq, Blood Chemistry Measurement, brightfieldMicroscopy, cellViabilityAssay, ChIPSeq, CITESeq, contextual conditioning behavior, DNA optical mapping, electrochemiluminescence, elevated plus maze test, elevated T maze apparatus method, ELISA, errBisulfiteSeq, exomeSeq, FIA-MSMS, FitBark, frailty assessment, Genotyping, HI-C, HiChIPseq, high content screen, HPLC, HPLC-MSMS, Immunocytochemistry, immunofluorescence, immunohistochemistry, in vivo bioluminescence, ISOSeq, jumpingLibrary, kinesthetic behavior, label free mass spectrometry, Laser Speckle Imaging, LC-MS, LC-MSMS, LC-SRM, LFP, liquid chromatography-electrochemical detection, lncrnaSeq, locomotor activation behavior, LTP, MDMS-SL, memory behavior, Metabolon, methylationArray, MIB/MS, microRNAcounts, mirnaArray, mirnaSeq, MRI, mRNAcounts, MudPIT, m6A-rnaSeq, nextGenerationTargetedSequencing, Nightingale NMR, NOMe-Seq, novelty response behavior, open field test, oxBS-Seq, pharmacodynamics, pharmacokinetics, photograph, polymeraseChainReaction, Positron Emission Tomography, proximity extension assay, questionnaire, Real Time PCR, Ribo-Seq, rotarod performance test, rnaArray, rnaSeq, RPPA, sandwich ELISA, Sanger sequencing, scale, scCGIseq, scirnaSeq, scrnaSeq, scwholeGenomeSeq, SiMoA, snpArray, snrnaSeq, spontaneous alternation, STARRSeq, TMT quantitation, tractionForceMicroscopy, UPLC-MSMS, UPLC-ESI-QTOF-MS, Vernier Caliper, von Frey test, westernBlot, wheel running, whole-cell patch clamp, wholeGenomeSeq, Zeno Electronic Walkway",,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.assay-0.0.18,
