Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
assayTarget,"","ARID1B, ARID3A, ARNT, ASCL1, ASH1L, ASH2L, ATF7, BCL11A, BHLHE40, BHLHE41, BMI1, BRCA1, BRD4, CC2D1A, CHD4, CLOCK, CREB1, CREM, CTCF, DEAF1, DPF2, EED, EGR1, EHMT2, E2F1, EWSR1, EZH2, FOXK2, FOXP1, GABPB1, GATA4, GATAD2A, GATAD2B, GMEB1, H3K27ac, H3K27me3, H3K36me3, H3K4me1, H3K4me3, H3K9ac, H3K9me2, H3K9me3, HCFC1, HNRNPK, IE_V1-V3, IgG, input, KAT2B, KDM4A, KLF16, KLF5, LaminB, MAZ, MEF2A, MEIS2, MITF, NCOA2, NCOR1, NEUROD1, NFIB, NFIC, NONO, NR2F1, NRF1, NR2F2, NR3C1, OLIG2, PKNOX1, Pol2, R-loops, RAD21, RB1, RELB, REST, SATB2, SIN3A, SIN3B, SIRT1, SIX4, SKIL, SMARCA5, SMC3, SON, SOX8, SP1, SP4, SRF, SREBP2, TAF1, TBR1, TCF12, TCF7L2, TDP43, TRIM28, YBX1, YBX3, YY1, ZBTB7B, ZEB1, ZEB2, ZFP91, ZHX1, ZKSCAN1, ZNF143, ZNF207, ZNF24, ZNF318, ZNF384, ZNF407, ZNF592, ZSCAN29",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.assayTarget-0.0.6,
batchSize,Size of batch,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.batchSize-0.0.2,
bindingDensity,The number of optical features per square micron for each lane. (Definition is from https://www.nanostring.com/wp-content/uploads/2020/12/Gene_Expression_Data_Analysis_Guidelines.pdf),,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.bindingDensity-0.0.2,
bodyPart,Named areas of the body.,head,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.bodyPart-0.0.2,
brainWeight,Weight of brain in grams,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.brainWeight-0.0.2,
cellType,A cell type is a distinct morphological or functional form of cell.,"A549, arachnoid, astrocytes, B-lymphocytes, CD138+, CD8+ T-Cells, CNON, dopaminergic neurons, Embryonic stem cells, epithelial, epithelial-like, fibroblast, GABAergic neurons, GLUtamatergic neurons, immune cell, iPSC, iPSC-derived astrocytes, iPSC-derived glia, iPSC-derived neuron, iPSC-derived neuronal progenitor cell, iPSC-derived telencephalic organoids, lymphoblast, lymphoblastoid cell line, macrophages, meningioma, microglia, monocytes, monocyte-derived microglia, NCX NES, NeuN-, NeuN+, neural progenitor cell, neuron, oligodendrocyte, peripheral blood mononuclear cell, polygonal, round, schwann, Schwann cell precusor, schwannoma, SH-SY5Y",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.cellType-0.0.8,
chromosome,A structure composed of a very long molecule of DNA and associated proteins (e.g. histones) that carries hereditary information; number or designation of the particular chromosome that the data is associated with.,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y, mitochondrial",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.chromosome-0.0.4,
contrastAgent,Substance administered during an imaging procedure that allows delineation of internal structures.,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.contrastAgent-0.0.2,
controlType,Control samples suitable for normalization and batch correction,"AIBL pool, Baker pool, GIS, GoldenWest, NIST SRM 1950, study pool, water plus Baker ISTD",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.controlType-0.0.4,
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","normalized, dataMatrix, raw, processed, metadata",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.dataSubtype-0.0.2,
dataType,Types of input/output data in bioinformatics pipelines,"Volume, Weight, Pharmacokinetic Study, genomicVariants, behavior process, metabolomics, image, geneExpression, isoformExpression, proteomics, kinomics, drugScreen, drugCombinationScreen, cellularPhysiology, chromatinActivity, surveyData, network, clinical, immunoassay, electrophysiology, metagenomics, epigenetics, pharmacology",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.dataType-0.0.3,
diagnosis,A diagnosis is the result of a medical investigation to identify a disorder from its signs and symptoms.,"AD-DS, Affective Disorder, Alzheimer Disease, amyotrophic lateral sclerosis, anxiety, Autism Spectrum Disorder, Bipolar Disorder, Bladder Cancer, Brain Cancer, Breast Cancer, Cervical Cancer, Colon Cancer, control, corticobasal degeneration disorder, CS-DS, dementia, dystonia, essential tremor, Fibrocystic Breast Disease, frontotemporal dementia, gliosis, hypoxia, Juvenile Myelomonocytic Leukemia, Leukemia, Lewy body disease, Lung Cancer, Major Depressive Disorder, MCI-DS, mild cognitive impairment, multiple system atrophy, Neurofibromatosis 1, Neurofibromatosis 2, no cognitive impairment, Not Applicable, obesity, obsessive compulsive disorder, Ovary Cancer, Pancreatic Cancer, Parkinson's disease, pathological aging, progressive supranuclear palsy, Prostate Cancer, Schizophrenia, Skin Cancer, Substance Related Disorder, Tourette Syndrome, traumatic brain injury, type 2 diabetes mellitus, vascular dementia, Williams Syndrome",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.diagnosis-0.0.11,
diagnosisCriteria,"If a diagnosis is provided, the criteria it is based on",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.diagnosisCriteria-0.0.2,
differentiationMethod,The general strategy by which a reprogrammed or pluripotent cell is differentiated into a target cell.,"directed differentiation, Ngn2 induction",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.differentiationMethod-0.0.2,
fastingState,Was individual fasting when sample was taken (true/false)?,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.fastingState-0.0.2,
fieldStrength,"The intensity of an electric, magnetic, or other field. Value should include unit of measurement.",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.fieldStrength-0.0.2,
fragmentation,Specifies the mode by which MS2 and MS3 ions are generated,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.fragmentation-0.0.2,
gDNAconc,gDNA Concentration in ng per mL,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.gDNAconc-0.0.3,
geneRLF,Reporter Library File (RLF) used to associate gene names with counts specified by the user in the Cartridge Definition File (https://www.genetics.pitt.edu/sites/default/files/pdfs/nCounter_Gene_Expression_Data_Analysis_Guidelines.pdf),,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.geneRLF-0.0.2,
individualID,Identifying string linked to the individual or animal being studied,,,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.individualID-0.0.2,
individualIdSource,Database or repository to which individual ID maps,"ABN, ABR, ADNI, BannerSun, BEB_Miller, Clotomics_PAIKEA_MSSM, DongLab, Einstein, Emory, Geschwind, HBTRC, JAX, LIBD, LivingBrainProject_MSSM, MayoBrainBank, Mayo Clinic, MSSM, NDRI, Newcastle, NICHD, NIMH-HBCC, Novogenix, NYBB, Oxford, Penn, PGP, Pitt, Pritzker, Rush, Sestan, SMRI, StemExpress, TAA, UCI_TMF, UCSF, UM-BTB, UW-CDL, Vaccarino, XCell Science, Yale, IU",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.individualIdSource-0.0.15,
ionMode,"Ionization polarity (positive, negative, polar)",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.ionMode-0.0.2,
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.isMultiSpecimen-0.0.2,
isPostMortem,Was the sample taken after death (true/false),,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.isPostMortem-0.0.2,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.lambdaDNAconc-0.0.2,
ligand,"An ion, molecule or molecular group that binds to a substance to form a larger complex.",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.ligand-0.0.2,
metaboliteType,Class of metabolite.,"acylcarnitines, acylglycerols, amino acids, bile acids, biogenic amines, carbohydrates, ceramides, cholesterol, cofactors and vitamins, drugs, eicosanoids, endocannabinoids, fatty acids, glycerides, glycerolipid, glycerophospholipid, ketones, lipids, lipoproteins, lysophosphatidylcholine, nucleotides, oxylipins, peptides, phosphatidylcholine, phosphatidylethonalamines, phospholipids, plasmalogens, sphingolipids, steroids, sterols, sugars, TCA cycle metabolites, xenobiotics",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.metaboliteType-0.0.4,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","analytical covariates, assay, biospecimen, data dictionary, individual, manifest, protocol",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.metadataType-0.0.3,
modelSystemType,Type of model system.,"animal, cerebral organoid, immortalized cell line, iPSC, organoid, primary cell culture",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.modelSystemType-0.0.2,
MRItype,The type of MRI assay performed.,"DTI, functional, structural",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.MRItype-0.0.2,
multiconsensusStudyFileID,"F-number assigned by Termo Proteome Discoverer software to different batches (plexes) of RAW (direct Thermo mass spectrometer output) files (F01, F02, etc.)",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.multiconsensusStudyFileID-0.0.2,
nFemale,Number of female individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.nFemale-0.0.2,
nIndividuals,Number of individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.nIndividuals-0.0.2,
nMale,Number of male individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.nMale-0.0.2,
numberCells,Number of cells or nuclei sequenced,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.numberCells-0.0.2,
organ,A unique macroscopic (gross) anatomic structure that performs specific functions. It is composed of various tissues. An organ is part of an anatomic system or a body region.,"blood, bone marrow, brain, breast, Bursa Of Fabricius, cerebrospinal fluid, colon, kidney, large intestine, liver, lung, lymph node, mammary gland, nerves, nose, ovary, pancreas, prostate, skin, spleen",,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.organ-0.0.4,
passage,Number of times a cell culture has been subcultured,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.passage-0.0.2,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.pcrCycles-0.0.2,
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy5.0, Affy6.0, Affymetrix Human Gene 1.0 ST Array, AffymetrixU133AB, AffymetrixU133Plus2, Agilent44Karray, BGISEQ-500, Biocrates p180, Biograph mCT, Bionano Irys, Bruker Avance III, confocalImaging, ddSEQ Single-Cell Isolator, DNBSEQ, GAIIx, HiSeq1000, HiSeq2000, HiSeq2500, HiSeq3000, HiSeq4000, HiSeqX, Illumina_1M, Illumina_h650, Illumina_HumanOmni1-Quadv1.0, llumina Infinium General Screening Array 24-Kit v3.0, Illumina MouseWG-6 v2.0 expression beadchip, Illumina_Omni2.5-8, Illumina_Omni2.5-8_v1.1, Illumina_Omni2.5-8_v1.3, Illumina_Omni2pt5M, Illumina_Omni5M, Illumina_Omni5-Quad, IlluminaHumanHap300, IlluminaHumanHap650Yv3_A, IlluminaHumanHT-12_V3_0_R1, IlluminaHumanMethylation450, IlluminaMethylationEPIC, IlluminaInfiniumGSAMD-24v2-0, Illumina_Infinium-HumanMethylation450-BeadChip, IlluminaMiSeq, Illumina NovaSeq 6000, IlluminaNovaseq6000, IlluminaWholeGenomeDASL, Infinium HumanOmniExpressExome, Infinium Omni2.5Exome-8 v1.1, Infinium Omni2.5Exome-8 v1.3, Infinium Omni2.5Exome-8 v1.4, Infinium Omni2.5Exome-8 v1.5, InfiniumPsychArrayBeadChip, LTQOrbitrapXL, MiSeq, NanostringnCounter, NanostringnCounter_MouseADPanel, NextSeq500, NextSeq2000, Olink Target 96, orbitrap, OrbiTrap Fusion, Orbitrap Fusion Lumos, PacBioRSII, PacBio Sequel II, Perlegen300Karray, PsychChip, Q Exactive, Q Exactive HF, Q Exactive Plus, quadrupole time-of-flight, SequenomMultiplex, Signa Premier AIR 3T, Simoa HD-1 Analyzer, time-of-flight, triple quadrupole, Xevo G2 QTOF, Xevo TQ-S",,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.platform-0.0.21,
platformLocation,Laboratory where data generation platform was located,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.platformLocation-0.0.2,
reprogrammingMethod,The method by which source cells were reprogrammed into pluripotent stem cells.,"CytoTune iPS 2.0 Sendai Reprogramming Kit, episomal vectors, Sendai virus",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.reprogrammingMethod-0.0.2,
resolution,Minimum nominal mass-over-charge (m/z) difference detectable,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.resolution-0.0.2,
sampleStatus,Conditions under which sample is kept,"formalin-fixed, fresh, frozen, paxgene",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.sampleStatus-0.0.2,
samplingAge,Age of the individual when the sample was taken,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.samplingAge-0.0.2,
samplingAgeUnits,Age at sampling units.,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.samplingAgeUnits-0.0.2,
scanID,"The ID of a sample, specimen, or individual in a scan or imaging file.",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.scanID-0.0.2,
SentrixID,BeadChip ID in Illumina array-based assay,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.SentrixID-0.0.2,
SentrixRowColumn,Position of sample on BeadChip in Illumina array-based assay,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.SentrixRowColumn-0.0.2,
sex,"Sex assigned at birth, or by sequencing","male, female",,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.sex-0.0.2,
sourceCell,"Initial cell type the target cell was derived from, before reprogramming or differentiation.","astrocytes, B-lymphocytes, cord blood stem cells, embryonic stem cells, fibroblast, iPSC, lymphoblast, peripheral blood mononuclear cell",,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.sourceCell-0.0.3,
species,The name of a species (typically a taxonomic group) of organism.,"Human, Mouse, Rat, Drosophila melanogaster, Rhesus macaque, Pan troglodytes, Gallus gallus, Sus scrofa",,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.species-0.0.2,
specimenID,Identifying string linked to a particular sample or specimen,,,,TRUE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.specimenID-0.0.2,
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.specimenIdSource-0.0.3,
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz).,,,,FALSE,DataProperty,,https://repo-prod.prod.sagebase.org/repo/v1/schema/type/registered/sage.annotations-experimentalData.spectrometerFrequency-0.0.2,
